Web Search interest: wpf
Worldwide; 2004 - present

Interest over time
Week,wpf
2004-01-04 - 2004-01-10,0
2004-01-11 - 2004-01-17,0
2004-01-18 - 2004-01-24,0
2004-01-25 - 2004-01-31,0
2004-02-01 - 2004-02-07,0
2004-02-08 - 2004-02-14,0
2004-02-15 - 2004-02-21,0
2004-02-22 - 2004-02-28,0
2004-02-29 - 2004-03-06,0
2004-03-07 - 2004-03-13,0
2004-03-14 - 2004-03-20,0
2004-03-21 - 2004-03-27,0
2004-03-28 - 2004-04-03,0
2004-04-04 - 2004-04-10,0
2004-04-11 - 2004-04-17,0
2004-04-18 - 2004-04-24,0
2004-04-25 - 2004-05-01,0
2004-05-02 - 2004-05-08,0
2004-05-09 - 2004-05-15,0
2004-05-16 - 2004-05-22,0
2004-05-23 - 2004-05-29,0
2004-05-30 - 2004-06-05,0
2004-06-06 - 2004-06-12,0
2004-06-13 - 2004-06-19,0
2004-06-20 - 2004-06-26,0
2004-06-27 - 2004-07-03,0
2004-07-04 - 2004-07-10,0
2004-07-11 - 2004-07-17,0
2004-07-18 - 2004-07-24,0
2004-07-25 - 2004-07-31,0
2004-08-01 - 2004-08-07,0
2004-08-08 - 2004-08-14,0
2004-08-15 - 2004-08-21,0
2004-08-22 - 2004-08-28,0
2004-08-29 - 2004-09-04,0
2004-09-05 - 2004-09-11,0
2004-09-12 - 2004-09-18,0
2004-09-19 - 2004-09-25,0
2004-09-26 - 2004-10-02,0
2004-10-03 - 2004-10-09,0
2004-10-10 - 2004-10-16,0
2004-10-17 - 2004-10-23,0
2004-10-24 - 2004-10-30,0
2004-10-31 - 2004-11-06,0
2004-11-07 - 2004-11-13,0
2004-11-14 - 2004-11-20,0
2004-11-21 - 2004-11-27,0
2004-11-28 - 2004-12-04,0
2004-12-05 - 2004-12-11,0
2004-12-12 - 2004-12-18,0
2004-12-19 - 2004-12-25,0
2004-12-26 - 2005-01-01,0
2005-01-02 - 2005-01-08,0
2005-01-09 - 2005-01-15,0
2005-01-16 - 2005-01-22,0
2005-01-23 - 2005-01-29,0
2005-01-30 - 2005-02-05,0
2005-02-06 - 2005-02-12,0
2005-02-13 - 2005-02-19,0
2005-02-20 - 2005-02-26,0
2005-02-27 - 2005-03-05,0
2005-03-06 - 2005-03-12,0
2005-03-13 - 2005-03-19,0
2005-03-20 - 2005-03-26,0
2005-03-27 - 2005-04-02,0
2005-04-03 - 2005-04-09,0
2005-04-10 - 2005-04-16,0
2005-04-17 - 2005-04-23,0
2005-04-24 - 2005-04-30,0
2005-05-01 - 2005-05-07,0
2005-05-08 - 2005-05-14,0
2005-05-15 - 2005-05-21,0
2005-05-22 - 2005-05-28,0
2005-05-29 - 2005-06-04,0
2005-06-05 - 2005-06-11,0
2005-06-12 - 2005-06-18,0
2005-06-19 - 2005-06-25,0
2005-06-26 - 2005-07-02,0
2005-07-03 - 2005-07-09,0
2005-07-10 - 2005-07-16,0
2005-07-17 - 2005-07-23,0
2005-07-24 - 2005-07-30,0
2005-07-31 - 2005-08-06,0
2005-08-07 - 2005-08-13,0
2005-08-14 - 2005-08-20,0
2005-08-21 - 2005-08-27,0
2005-08-28 - 2005-09-03,0
2005-09-04 - 2005-09-10,0
2005-09-11 - 2005-09-17,0
2005-09-18 - 2005-09-24,0
2005-09-25 - 2005-10-01,0
2005-10-02 - 2005-10-08,0
2005-10-09 - 2005-10-15,0
2005-10-16 - 2005-10-22,6
2005-10-23 - 2005-10-29,4
2005-10-30 - 2005-11-05,4
2005-11-06 - 2005-11-12,4
2005-11-13 - 2005-11-19,4
2005-11-20 - 2005-11-26,4
2005-11-27 - 2005-12-03,4
2005-12-04 - 2005-12-10,3
2005-12-11 - 2005-12-17,3
2005-12-18 - 2005-12-24,4
2005-12-25 - 2005-12-31,4
2006-01-01 - 2006-01-07,4
2006-01-08 - 2006-01-14,5
2006-01-15 - 2006-01-21,4
2006-01-22 - 2006-01-28,6
2006-01-29 - 2006-02-04,4
2006-02-05 - 2006-02-11,4
2006-02-12 - 2006-02-18,6
2006-02-19 - 2006-02-25,5
2006-02-26 - 2006-03-04,6
2006-03-05 - 2006-03-11,5
2006-03-12 - 2006-03-18,5
2006-03-19 - 2006-03-25,7
2006-03-26 - 2006-04-01,5
2006-04-02 - 2006-04-08,6
2006-04-09 - 2006-04-15,8
2006-04-16 - 2006-04-22,9
2006-04-23 - 2006-04-29,8
2006-04-30 - 2006-05-06,8
2006-05-07 - 2006-05-13,7
2006-05-14 - 2006-05-20,8
2006-05-21 - 2006-05-27,8
2006-05-28 - 2006-06-03,9
2006-06-04 - 2006-06-10,8
2006-06-11 - 2006-06-17,12
2006-06-18 - 2006-06-24,9
2006-06-25 - 2006-07-01,9
2006-07-02 - 2006-07-08,7
2006-07-09 - 2006-07-15,10
2006-07-16 - 2006-07-22,9
2006-07-23 - 2006-07-29,9
2006-07-30 - 2006-08-05,10
2006-08-06 - 2006-08-12,9
2006-08-13 - 2006-08-19,10
2006-08-20 - 2006-08-26,9
2006-08-27 - 2006-09-02,10
2006-09-03 - 2006-09-09,14
2006-09-10 - 2006-09-16,13
2006-09-17 - 2006-09-23,10
2006-09-24 - 2006-09-30,12
2006-10-01 - 2006-10-07,14
2006-10-08 - 2006-10-14,15
2006-10-15 - 2006-10-21,16
2006-10-22 - 2006-10-28,19
2006-10-29 - 2006-11-04,15
2006-11-05 - 2006-11-11,23
2006-11-12 - 2006-11-18,18
2006-11-19 - 2006-11-25,24
2006-11-26 - 2006-12-02,20
2006-12-03 - 2006-12-09,26
2006-12-10 - 2006-12-16,26
2006-12-17 - 2006-12-23,25
2006-12-24 - 2006-12-30,16
2006-12-31 - 2007-01-06,18
2007-01-07 - 2007-01-13,27
2007-01-14 - 2007-01-20,25
2007-01-21 - 2007-01-27,26
2007-01-28 - 2007-02-03,30
2007-02-04 - 2007-02-10,34
2007-02-11 - 2007-02-17,30
2007-02-18 - 2007-02-24,33
2007-02-25 - 2007-03-03,31
2007-03-04 - 2007-03-10,32
2007-03-11 - 2007-03-17,31
2007-03-18 - 2007-03-24,37
2007-03-25 - 2007-03-31,33
2007-04-01 - 2007-04-07,31
2007-04-08 - 2007-04-14,35
2007-04-15 - 2007-04-21,38
2007-04-22 - 2007-04-28,39
2007-04-29 - 2007-05-05,38
2007-05-06 - 2007-05-12,41
2007-05-13 - 2007-05-19,37
2007-05-20 - 2007-05-26,40
2007-05-27 - 2007-06-02,36
2007-06-03 - 2007-06-09,43
2007-06-10 - 2007-06-16,42
2007-06-17 - 2007-06-23,37
2007-06-24 - 2007-06-30,39
2007-07-01 - 2007-07-07,34
2007-07-08 - 2007-07-14,38
2007-07-15 - 2007-07-21,41
2007-07-22 - 2007-07-28,40
2007-07-29 - 2007-08-04,36
2007-08-05 - 2007-08-11,37
2007-08-12 - 2007-08-18,41
2007-08-19 - 2007-08-25,37
2007-08-26 - 2007-09-01,38
2007-09-02 - 2007-09-08,42
2007-09-09 - 2007-09-15,42
2007-09-16 - 2007-09-22,37
2007-09-23 - 2007-09-29,40
2007-09-30 - 2007-10-06,36
2007-10-07 - 2007-10-13,42
2007-10-14 - 2007-10-20,43
2007-10-21 - 2007-10-27,37
2007-10-28 - 2007-11-03,44
2007-11-04 - 2007-11-10,41
2007-11-11 - 2007-11-17,41
2007-11-18 - 2007-11-24,50
2007-11-25 - 2007-12-01,53
2007-12-02 - 2007-12-08,56
2007-12-09 - 2007-12-15,56
2007-12-16 - 2007-12-22,52
2007-12-23 - 2007-12-29,38
2007-12-30 - 2008-01-05,41
2008-01-06 - 2008-01-12,52
2008-01-13 - 2008-01-19,47
2008-01-20 - 2008-01-26,49
2008-01-27 - 2008-02-02,54
2008-02-03 - 2008-02-09,53
2008-02-10 - 2008-02-16,53
2008-02-17 - 2008-02-23,54
2008-02-24 - 2008-03-01,52
2008-03-02 - 2008-03-08,53
2008-03-09 - 2008-03-15,58
2008-03-16 - 2008-03-22,60
2008-03-23 - 2008-03-29,52
2008-03-30 - 2008-04-05,55
2008-04-06 - 2008-04-12,59
2008-04-13 - 2008-04-19,61
2008-04-20 - 2008-04-26,61
2008-04-27 - 2008-05-03,56
2008-05-04 - 2008-05-10,63
2008-05-11 - 2008-05-17,65
2008-05-18 - 2008-05-24,67
2008-05-25 - 2008-05-31,60
2008-06-01 - 2008-06-07,61
2008-06-08 - 2008-06-14,60
2008-06-15 - 2008-06-21,64
2008-06-22 - 2008-06-28,63
2008-06-29 - 2008-07-05,71
2008-07-06 - 2008-07-12,64
2008-07-13 - 2008-07-19,66
2008-07-20 - 2008-07-26,63
2008-07-27 - 2008-08-02,61
2008-08-03 - 2008-08-09,68
2008-08-10 - 2008-08-16,68
2008-08-17 - 2008-08-23,66
2008-08-24 - 2008-08-30,69
2008-08-31 - 2008-09-06,60
2008-09-07 - 2008-09-13,71
2008-09-14 - 2008-09-20,71
2008-09-21 - 2008-09-27,69
2008-09-28 - 2008-10-04,67
2008-10-05 - 2008-10-11,72
2008-10-12 - 2008-10-18,73
2008-10-19 - 2008-10-25,64
2008-10-26 - 2008-11-01,72
2008-11-02 - 2008-11-08,75
2008-11-09 - 2008-11-15,74
2008-11-16 - 2008-11-22,72
2008-11-23 - 2008-11-29,70
2008-11-30 - 2008-12-06,80
2008-12-07 - 2008-12-13,76
2008-12-14 - 2008-12-20,68
2008-12-21 - 2008-12-27,55
2008-12-28 - 2009-01-03,47
2009-01-04 - 2009-01-10,74
2009-01-11 - 2009-01-17,78
2009-01-18 - 2009-01-24,77
2009-01-25 - 2009-01-31,71
2009-02-01 - 2009-02-07,79
2009-02-08 - 2009-02-14,79
2009-02-15 - 2009-02-21,87
2009-02-22 - 2009-02-28,83
2009-03-01 - 2009-03-07,79
2009-03-08 - 2009-03-14,81
2009-03-15 - 2009-03-21,84
2009-03-22 - 2009-03-28,86
2009-03-29 - 2009-04-04,80
2009-04-05 - 2009-04-11,81
2009-04-12 - 2009-04-18,79
2009-04-19 - 2009-04-25,89
2009-04-26 - 2009-05-02,83
2009-05-03 - 2009-05-09,78
2009-05-10 - 2009-05-16,83
2009-05-17 - 2009-05-23,82
2009-05-24 - 2009-05-30,80
2009-05-31 - 2009-06-06,84
2009-06-07 - 2009-06-13,85
2009-06-14 - 2009-06-20,80
2009-06-21 - 2009-06-27,86
2009-06-28 - 2009-07-04,78
2009-07-05 - 2009-07-11,82
2009-07-12 - 2009-07-18,84
2009-07-19 - 2009-07-25,84
2009-07-26 - 2009-08-01,81
2009-08-02 - 2009-08-08,84
2009-08-09 - 2009-08-15,77
2009-08-16 - 2009-08-22,82
2009-08-23 - 2009-08-29,83
2009-08-30 - 2009-09-05,80
2009-09-06 - 2009-09-12,85
2009-09-13 - 2009-09-19,91
2009-09-20 - 2009-09-26,84
2009-09-27 - 2009-10-03,73
2009-10-04 - 2009-10-10,80
2009-10-11 - 2009-10-17,81
2009-10-18 - 2009-10-24,88
2009-10-25 - 2009-10-31,82
2009-11-01 - 2009-11-07,82
2009-11-08 - 2009-11-14,87
2009-11-15 - 2009-11-21,85
2009-11-22 - 2009-11-28,74
2009-11-29 - 2009-12-05,77
2009-12-06 - 2009-12-12,75
2009-12-13 - 2009-12-19,80
2009-12-20 - 2009-12-26,67
2009-12-27 - 2010-01-02,54
2010-01-03 - 2010-01-09,69
2010-01-10 - 2010-01-16,76
2010-01-17 - 2010-01-23,92
2010-01-24 - 2010-01-30,81
2010-01-31 - 2010-02-06,79
2010-02-07 - 2010-02-13,83
2010-02-14 - 2010-02-20,81
2010-02-21 - 2010-02-27,83
2010-02-28 - 2010-03-06,86
2010-03-07 - 2010-03-13,82
2010-03-14 - 2010-03-20,85
2010-03-21 - 2010-03-27,86
2010-03-28 - 2010-04-03,87
2010-04-04 - 2010-04-10,86
2010-04-11 - 2010-04-17,94
2010-04-18 - 2010-04-24,95
2010-04-25 - 2010-05-01,91
2010-05-02 - 2010-05-08,88
2010-05-09 - 2010-05-15,92
2010-05-16 - 2010-05-22,92
2010-05-23 - 2010-05-29,92
2010-05-30 - 2010-06-05,87
2010-06-06 - 2010-06-12,100
2010-06-13 - 2010-06-19,87
2010-06-20 - 2010-06-26,100
