Web Search interest: http
Worldwide; 2004 - present

Interest over time
Week,http
2004-01-04 - 2004-01-10,79
2004-01-11 - 2004-01-17,85
2004-01-18 - 2004-01-24,86
2004-01-25 - 2004-01-31,80
2004-02-01 - 2004-02-07,88
2004-02-08 - 2004-02-14,76
2004-02-15 - 2004-02-21,71
2004-02-22 - 2004-02-28,89
2004-02-29 - 2004-03-06,68
2004-03-07 - 2004-03-13,100
2004-03-14 - 2004-03-20,82
2004-03-21 - 2004-03-27,51
2004-03-28 - 2004-04-03,87
2004-04-04 - 2004-04-10,80
2004-04-11 - 2004-04-17,91
2004-04-18 - 2004-04-24,90
2004-04-25 - 2004-05-01,72
2004-05-02 - 2004-05-08,67
2004-05-09 - 2004-05-15,96
2004-05-16 - 2004-05-22,81
2004-05-23 - 2004-05-29,78
2004-05-30 - 2004-06-05,84
2004-06-06 - 2004-06-12,84
2004-06-13 - 2004-06-19,67
2004-06-20 - 2004-06-26,78
2004-06-27 - 2004-07-03,93
2004-07-04 - 2004-07-10,85
2004-07-11 - 2004-07-17,73
2004-07-18 - 2004-07-24,73
2004-07-25 - 2004-07-31,82
2004-08-01 - 2004-08-07,69
2004-08-08 - 2004-08-14,74
2004-08-15 - 2004-08-21,84
2004-08-22 - 2004-08-28,78
2004-08-29 - 2004-09-04,74
2004-09-05 - 2004-09-11,75
2004-09-12 - 2004-09-18,73
2004-09-19 - 2004-09-25,68
2004-09-26 - 2004-10-02,84
2004-10-03 - 2004-10-09,65
2004-10-10 - 2004-10-16,72
2004-10-17 - 2004-10-23,69
2004-10-24 - 2004-10-30,68
2004-10-31 - 2004-11-06,64
2004-11-07 - 2004-11-13,64
2004-11-14 - 2004-11-20,72
2004-11-21 - 2004-11-27,64
2004-11-28 - 2004-12-04,89
2004-12-05 - 2004-12-11,74
2004-12-12 - 2004-12-18,58
2004-12-19 - 2004-12-25,72
2004-12-26 - 2005-01-01,54
2005-01-02 - 2005-01-08,67
2005-01-09 - 2005-01-15,73
2005-01-16 - 2005-01-22,66
2005-01-23 - 2005-01-29,70
2005-01-30 - 2005-02-05,68
2005-02-06 - 2005-02-12,66
2005-02-13 - 2005-02-19,76
2005-02-20 - 2005-02-26,76
2005-02-27 - 2005-03-05,72
2005-03-06 - 2005-03-12,66
2005-03-13 - 2005-03-19,70
2005-03-20 - 2005-03-26,71
2005-03-27 - 2005-04-02,67
2005-04-03 - 2005-04-09,64
2005-04-10 - 2005-04-16,65
2005-04-17 - 2005-04-23,66
2005-04-24 - 2005-04-30,70
2005-05-01 - 2005-05-07,58
2005-05-08 - 2005-05-14,68
2005-05-15 - 2005-05-21,64
2005-05-22 - 2005-05-28,67
2005-05-29 - 2005-06-04,63
2005-06-05 - 2005-06-11,75
2005-06-12 - 2005-06-18,68
2005-06-19 - 2005-06-25,65
2005-06-26 - 2005-07-02,71
2005-07-03 - 2005-07-09,65
2005-07-10 - 2005-07-16,74
2005-07-17 - 2005-07-23,58
2005-07-24 - 2005-07-30,61
2005-07-31 - 2005-08-06,60
2005-08-07 - 2005-08-13,63
2005-08-14 - 2005-08-20,68
2005-08-21 - 2005-08-27,65
2005-08-28 - 2005-09-03,55
2005-09-04 - 2005-09-10,48
2005-09-11 - 2005-09-17,62
2005-09-18 - 2005-09-24,62
2005-09-25 - 2005-10-01,63
2005-10-02 - 2005-10-08,68
2005-10-09 - 2005-10-15,67
2005-10-16 - 2005-10-22,64
2005-10-23 - 2005-10-29,57
2005-10-30 - 2005-11-05,65
2005-11-06 - 2005-11-12,56
2005-11-13 - 2005-11-19,58
2005-11-20 - 2005-11-26,62
2005-11-27 - 2005-12-03,68
2005-12-04 - 2005-12-10,58
2005-12-11 - 2005-12-17,61
2005-12-18 - 2005-12-24,52
2005-12-25 - 2005-12-31,48
2006-01-01 - 2006-01-07,53
2006-01-08 - 2006-01-14,58
2006-01-15 - 2006-01-21,61
2006-01-22 - 2006-01-28,67
2006-01-29 - 2006-02-04,53
2006-02-05 - 2006-02-11,67
2006-02-12 - 2006-02-18,54
2006-02-19 - 2006-02-25,61
2006-02-26 - 2006-03-04,58
2006-03-05 - 2006-03-11,59
2006-03-12 - 2006-03-18,59
2006-03-19 - 2006-03-25,60
2006-03-26 - 2006-04-01,53
2006-04-02 - 2006-04-08,51
2006-04-09 - 2006-04-15,48
2006-04-16 - 2006-04-22,59
2006-04-23 - 2006-04-29,53
2006-04-30 - 2006-05-06,48
2006-05-07 - 2006-05-13,49
2006-05-14 - 2006-05-20,48
2006-05-21 - 2006-05-27,60
2006-05-28 - 2006-06-03,57
2006-06-04 - 2006-06-10,56
2006-06-11 - 2006-06-17,56
2006-06-18 - 2006-06-24,59
2006-06-25 - 2006-07-01,49
2006-07-02 - 2006-07-08,51
2006-07-09 - 2006-07-15,55
2006-07-16 - 2006-07-22,63
2006-07-23 - 2006-07-29,49
2006-07-30 - 2006-08-05,59
2006-08-06 - 2006-08-12,51
2006-08-13 - 2006-08-19,50
2006-08-20 - 2006-08-26,52
2006-08-27 - 2006-09-02,46
2006-09-03 - 2006-09-09,50
2006-09-10 - 2006-09-16,50
2006-09-17 - 2006-09-23,51
2006-09-24 - 2006-09-30,50
2006-10-01 - 2006-10-07,54
2006-10-08 - 2006-10-14,54
2006-10-15 - 2006-10-21,51
2006-10-22 - 2006-10-28,50
2006-10-29 - 2006-11-04,54
2006-11-05 - 2006-11-11,50
2006-11-12 - 2006-11-18,44
2006-11-19 - 2006-11-25,43
2006-11-26 - 2006-12-02,51
2006-12-03 - 2006-12-09,57
2006-12-10 - 2006-12-16,53
2006-12-17 - 2006-12-23,46
2006-12-24 - 2006-12-30,35
2006-12-31 - 2007-01-06,40
2007-01-07 - 2007-01-13,47
2007-01-14 - 2007-01-20,45
2007-01-21 - 2007-01-27,44
2007-01-28 - 2007-02-03,44
2007-02-04 - 2007-02-10,49
2007-02-11 - 2007-02-17,40
2007-02-18 - 2007-02-24,41
2007-02-25 - 2007-03-03,46
2007-03-04 - 2007-03-10,50
2007-03-11 - 2007-03-17,46
2007-03-18 - 2007-03-24,46
2007-03-25 - 2007-03-31,49
2007-04-01 - 2007-04-07,51
2007-04-08 - 2007-04-14,42
2007-04-15 - 2007-04-21,48
2007-04-22 - 2007-04-28,42
2007-04-29 - 2007-05-05,45
2007-05-06 - 2007-05-12,46
2007-05-13 - 2007-05-19,48
2007-05-20 - 2007-05-26,48
2007-05-27 - 2007-06-02,43
2007-06-03 - 2007-06-09,49
2007-06-10 - 2007-06-16,53
2007-06-17 - 2007-06-23,46
2007-06-24 - 2007-06-30,53
